1,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Ethan/Ethan_005.png
1,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Ethan/Ethan_002.png
1,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Ethan/Ethan_004.png
1,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Ethan/Ethan_009.png
1,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Ethan/Ethan_012.png
1,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Ethan/Ethan_001.png
1,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Ethan/Ethan_010.png
1,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Ethan/Ethan_003.png
1,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Ethan/Ethan_007.png
1,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Ethan/Ethan_006.png
2,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/SungChun/SungChun_010.png
2,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/SungChun/SungChun_012.png
2,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/SungChun/SungChun_008.png
2,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/SungChun/SungChun_016.png
2,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/SungChun/SungChun_009.png
2,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/SungChun/SungChun_017.png
2,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/SungChun/SungChun_018.png
2,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/SungChun/SungChun_007.png
2,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/SungChun/SungChun_013.png
2,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/SungChun/SungChun_006.png
3,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Rob/Rob_002.png
3,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Rob/Rob_011.png
3,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Rob/Rob_010.png
3,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Rob/Rob_007.png
3,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Rob/Rob_004.png
3,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Rob/Rob_008.png
3,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Rob/Rob_009.png
3,/home/ovuser/FaceRecognition/Data/OVI-CV-03-Facenet/CV-Temp/cv-group-114528472704/OVI-Train/TrainSet/cv-group-114528472704-run-02/Aligned/Rob/Rob_012.png
